timestamp,id,element,info
1698090512750,mouseMoved,mouse,-
1698090512764,mouseMoved,mouse,-
1698090512766,mouseMoved,mouse,-
1698090512773,mouseMoved,mouse,-
1698090512779,mouseMoved,mouse,-
1698090512788,mouseMoved,mouse,-
1698090512794,mouseMoved,mouse,-
1698090512803,mouseMoved,mouse,-
1698090512810,mouseMoved,mouse,-
1698090512817,mouseMoved,mouse,-
1698090512826,mouseMoved,mouse,-
1698090512832,mouseMoved,mouse,-
1698090512839,mouseMoved,mouse,-
1698090512847,mouseMoved,mouse,-
1698090512855,mouseMoved,mouse,-
1698090512862,mouseMoved,mouse,-
1698090512870,mouseMoved,mouse,-
1698090512877,mouseMoved,mouse,-
1698090512884,mouseMoved,mouse,-
1698090512892,mouseMoved,mouse,-
1698090512901,mouseMoved,mouse,-
1698090512919,mouseMoved,mouse,-
1698090512930,mouseMoved,mouse,-
1698090512937,mouseMoved,mouse,-
1698090512945,mouseMoved,mouse,-
1698090512952,mouseMoved,mouse,-
1698090512961,mouseMoved,mouse,-
1698090512968,mouseMoved,mouse,-
1698090512975,mouseMoved,mouse,-
1698090512982,mouseMoved,mouse,-
1698090512989,mouseMoved,mouse,-
1698090512997,mouseMoved,mouse,-
1698090513005,mouseMoved,mouse,-
1698090513011,mouseMoved,mouse,-
1698090513020,mouseMoved,mouse,-
1698090513027,mouseMoved,mouse,-
1698090513036,mouseMoved,mouse,-
1698090513043,mouseMoved,mouse,-
1698090513050,mouseMoved,mouse,-
1698090513057,mouseMoved,mouse,-
1698090513064,mouseMoved,mouse,-
1698090513072,mouseMoved,mouse,-
1698090513079,mouseMoved,mouse,-
1698090513087,mouseMoved,mouse,-
1698090513110,mouseMoved,mouse,-
1698090513462,mouseMoved,mouse,-
1698090513487,mouseMoved,mouse,-
1698090513889,mouseMoved,mouse,-
1698090513896,mouseMoved,mouse,-
1698090513904,mouseMoved,mouse,-
1698090513912,mouseMoved,mouse,-
1698090513919,mouseMoved,mouse,-
1698090513926,mouseMoved,mouse,-
1698090513935,mouseMoved,mouse,-
1698090513941,mouseMoved,mouse,-
1698090513949,mouseMoved,mouse,-
1698090513957,mouseMoved,mouse,-
1698090513965,mouseMoved,mouse,-
1698090513971,mouseMoved,mouse,-
1698090513980,mouseMoved,mouse,-
1698090513996,mouseMoved,mouse,-
1698090514017,mouseMoved,mouse,-
1698090514377,mouseMoved,mouse,-
1698090514384,mouseMoved,mouse,-
1698090514391,mouseMoved,mouse,-
1698090514398,mouseMoved,mouse,-
1698090514406,mouseMoved,mouse,-
1698090514414,mouseMoved,mouse,-
1698090514422,mouseMoved,mouse,-
1698090514429,mouseMoved,mouse,-
1698090514436,mouseMoved,mouse,-
1698090514444,mouseMoved,mouse,-
1698090514451,mouseMoved,mouse,-
1698090514459,mouseMoved,mouse,-
1698090514467,mouseMoved,mouse,-
1698090514474,mouseMoved,mouse,-
1698090514481,mouseMoved,mouse,-
1698090514489,mouseMoved,mouse,-
1698090514496,mouseMoved,mouse,-
1698090514504,mouseMoved,mouse,-
1698090514512,mouseMoved,mouse,-
1698090514519,mouseMoved,mouse,-
1698090514527,mouseMoved,mouse,-
1698090514534,mouseMoved,mouse,-
1698090514549,mouseMoved,mouse,-
1698090514617,mouseMoved,mouse,-
1698090514624,mouseMoved,mouse,-
1698090514631,mouseMoved,mouse,-
1698090514639,mouseMoved,mouse,-
1698090514646,mouseMoved,mouse,-
1698090514654,mouseMoved,mouse,-
1698090514662,mouseMoved,mouse,-
1698090514669,mouseMoved,mouse,-
1698090514684,mouseMoved,mouse,-
1698090514691,mouseMoved,mouse,-
1698090514699,mouseMoved,mouse,-
1698090514706,mouseMoved,mouse,-
1698090514722,mouseMoved,mouse,-
1698090514730,mouseMoved,mouse,-
1698090514736,mouseMoved,mouse,-
1698090514745,mouseMoved,mouse,-
1698090514751,mouseMoved,mouse,-
1698090514761,mouseMoved,mouse,-
1698090514766,mouseMoved,mouse,-
1698090514774,mouseMoved,mouse,-
1698090514781,mouseMoved,mouse,-
1698090514788,mouseMoved,mouse,-
1698090514797,mouseMoved,mouse,-
1698090514804,mouseMoved,mouse,-
1698090514811,mouseMoved,mouse,-
1698090514819,mouseMoved,mouse,-
1698090514826,mouseMoved,mouse,-
1698090514834,mouseMoved,mouse,-
1698090514841,mouseMoved,mouse,-
1698090514849,mouseMoved,mouse,-
1698090514857,mouseMoved,mouse,-
1698090514864,mouseMoved,mouse,-
1698090516131,mouseMoved,mouse,-
1698090516619,mouseMoved,mouse,-
1698090518059,mouseMoved,mouse,-
1698090518066,mouseMoved,mouse,-
1698090518074,mouseMoved,mouse,-
1698090518082,mouseMoved,mouse,-
1698090518090,mouseMoved,mouse,-
1698090518096,mouseMoved,mouse,-
1698090518104,mouseMoved,mouse,-
1698090518112,mouseMoved,mouse,-
1698090518119,mouseMoved,mouse,-
1698090518126,mouseMoved,mouse,-
1698090518134,mouseMoved,mouse,-
1698090518142,mouseMoved,mouse,-
1698090518164,mouseMoved,mouse,-
1698090518614,mouseMoved,mouse,-
1698090518629,mouseMoved,mouse,-
1698090518681,mouseMoved,mouse,-
1698090518696,mouseMoved,mouse,-
1698090518711,mouseMoved,mouse,-
1698090518719,mouseMoved,mouse,-
1698090518726,mouseMoved,mouse,-
1698090518749,mouseMoved,mouse,-
1698090518771,mouseMoved,mouse,-
1698090518779,mouseMoved,mouse,-
1698090518786,mouseMoved,mouse,-
1698090518816,mouseMoved,mouse,-
1698090518824,mouseMoved,mouse,-
1698090518832,mouseMoved,mouse,-
1698090518839,mouseMoved,mouse,-
1698090518846,mouseMoved,mouse,-
1698090518855,mouseMoved,mouse,-
1698090518861,mouseMoved,mouse,-
1698090518870,mouseMoved,mouse,-
1698090518876,mouseMoved,mouse,-
1698090518885,mouseMoved,mouse,-
1698090518891,mouseMoved,mouse,-
1698090518899,mouseMoved,mouse,-
1698090518906,mouseMoved,mouse,-
1698090518914,mouseMoved,mouse,-
1698090518922,mouseMoved,mouse,-
1698090518929,mouseMoved,mouse,-
1698090518937,mouseMoved,mouse,-
1698090518944,mouseMoved,mouse,-
1698090518952,mouseMoved,mouse,-
1698090518959,mouseMoved,mouse,-
1698090518966,mouseMoved,mouse,-
1698090518973,mouseMoved,mouse,-
1698090518981,mouseMoved,mouse,-
1698090518997,mouseMoved,mouse,-
1698090519004,mouseMoved,mouse,-
1698090519012,mouseMoved,mouse,-
1698090519018,mouseMoved,mouse,-
1698090519027,mouseMoved,mouse,-
1698090519035,mouseMoved,mouse,-
1698090519042,mouseMoved,mouse,-
1698090519050,mouseMoved,mouse,-
1698090519058,mouseMoved,mouse,-
1698090519072,mouseMoved,mouse,-
1698090519149,mouseMoved,mouse,-
1698090519161,mouseMoved,mouse,-
1698090519808,mouseMoved,mouse,-
1698090519845,mouseMoved,mouse,-
1698090519859,mouseMoved,mouse,-
1698090519882,mouseMoved,mouse,-
1698090520774,mouseMoved,mouse,-
1698090520781,mouseMoved,mouse,-
1698090520789,mouseMoved,mouse,-
1698090520797,mouseMoved,mouse,-
1698090520805,mouseMoved,mouse,-
1698090520811,mouseMoved,mouse,-
1698090520819,mouseMoved,mouse,-
1698090520827,mouseMoved,mouse,-
1698090520834,mouseMoved,mouse,-
1698090520841,mouseMoved,mouse,-
1698090520849,mouseMoved,mouse,-
1698090520857,mouseMoved,mouse,-
1698090520865,mouseMoved,mouse,-
1698090520871,mouseMoved,mouse,-
1698090520879,mouseMoved,mouse,-
1698090520887,mouseMoved,mouse,-
1698090520894,mouseMoved,mouse,-
1698090520902,mouseMoved,mouse,-
1698090520917,mouseMoved,mouse,-
1698090520923,mouseMoved,mouse,-
1698090520931,mouseMoved,mouse,-
1698090520939,mouseMoved,mouse,-
1698090520946,mouseMoved,mouse,-
1698090520954,mouseMoved,mouse,-
1698090520962,mouseMoved,mouse,-
1698090520970,mouseMoved,mouse,-
1698090520976,mouseMoved,mouse,-
1698090520984,mouseMoved,mouse,-
1698090520991,mouseMoved,mouse,-
1698090520999,mouseMoved,mouse,-
1698090521007,mouseMoved,mouse,-
1698090521014,mouseMoved,mouse,-
1698090521021,mouseMoved,mouse,-
1698090521029,mouseMoved,mouse,-
1698090521037,mouseMoved,mouse,-
1698090521044,mouseMoved,mouse,-
1698090521053,mouseMoved,mouse,-
1698090521059,mouseMoved,mouse,-
1698090521066,mouseMoved,mouse,-
1698090521077,mouseMoved,mouse,-
1698090521081,mouseMoved,mouse,-
1698090521089,mouseMoved,mouse,-
1698090521096,mouseMoved,mouse,-
1698090521104,mouseMoved,mouse,-
1698090521112,mouseMoved,mouse,-
1698090521119,mouseMoved,mouse,-
1698090521126,mouseMoved,mouse,-
1698090521134,mouseMoved,mouse,-
1698090521142,mouseMoved,mouse,-
1698090521150,mouseMoved,mouse,-
1698090521156,mouseMoved,mouse,-
1698090521164,mouseMoved,mouse,-
1698090521172,mouseMoved,mouse,-
1698090521179,mouseMoved,mouse,-
1698090521187,mouseMoved,mouse,-
1698090521194,mouseMoved,mouse,-
1698090521202,mouseMoved,mouse,-
1698090521209,mouseMoved,mouse,-
1698090521225,mouseMoved,mouse,-
1698090521337,mouseMoved,mouse,-
1698090521344,mouseMoved,mouse,-
1698090521352,mouseMoved,mouse,-
1698090521360,mouseMoved,mouse,-
1698090521367,mouseMoved,mouse,-
1698090521374,mouseMoved,mouse,-
1698090521389,mouseMoved,mouse,-
1698090521398,mouseMoved,mouse,-
1698090521405,mouseMoved,mouse,-
1698090521412,mouseMoved,mouse,-
1698090521420,mouseMoved,mouse,-
1698090521428,mouseMoved,mouse,-
1698090521434,mouseMoved,mouse,-
1698090521442,mouseMoved,mouse,-
1698090521449,mouseMoved,mouse,-
1698090521457,mouseMoved,mouse,-
1698090521464,mouseMoved,mouse,-
1698090521473,mouseMoved,mouse,-
1698090521480,mouseMoved,mouse,-
1698090521501,mouseMoved,mouse,-
1698090521511,mouseMoved,mouse,-
1698090521517,mouseMoved,mouse,-
1698090521526,mouseMoved,mouse,-
1698090521541,mouseMoved,mouse,-
1698090521561,mouseMoved,mouse,-
1698090521569,mouseMoved,mouse,-
1698090521577,mouseMoved,mouse,-
1698090521584,mouseMoved,mouse,-
1698090521592,mouseMoved,mouse,-
1698090521599,mouseMoved,mouse,-
1698090521607,mouseMoved,mouse,-
1698090521614,mouseMoved,mouse,-
1698090521622,mouseMoved,mouse,-
1698090521629,mouseMoved,mouse,-
1698090521636,mouseMoved,mouse,-
1698090521644,mouseMoved,mouse,-
1698090521651,mouseMoved,mouse,-
1698090521658,mouseMoved,mouse,-
1698090521666,mouseMoved,mouse,-
1698090521674,mouseMoved,mouse,-
1698090521682,mouseMoved,mouse,-
1698090521689,mouseMoved,mouse,-
1698090521698,mouseMoved,mouse,-
1698090521704,mouseMoved,mouse,-
1698090521714,mouseMoved,mouse,-
1698090521719,mouseMoved,mouse,-
1698090521728,mouseMoved,mouse,-
1698090521734,mouseMoved,mouse,-
1698090521742,mouseMoved,mouse,-
1698090521749,mouseMoved,mouse,-
1698090521756,mouseMoved,mouse,-
1698090521764,mouseMoved,mouse,-
1698090521772,mouseMoved,mouse,-
1698090521779,mouseMoved,mouse,-
1698090521786,mouseMoved,mouse,-
1698090521794,mouseMoved,mouse,-
1698090521809,mouseMoved,mouse,-
1698090521816,mouseMoved,mouse,-
1698090521824,mouseMoved,mouse,-
1698090521832,mouseMoved,mouse,-
1698090521840,mouseMoved,mouse,-
1698090521847,mouseMoved,mouse,-
1698090521854,mouseMoved,mouse,-
1698090521861,mouseMoved,mouse,-
1698090522914,selectionChanged,file,-
1698090522928,fileOpened,file,-
1698090523747,selectionChanged,file,-
1698090523970,mouseMoved,mouse,-
1698090523977,mouseMoved,mouse,-
1698090523984,mouseMoved,mouse,-
1698090523991,mouseMoved,mouse,-
1698090523999,mouseMoved,mouse,-
1698090524007,mouseMoved,mouse,-
1698090524014,mouseMoved,mouse,-
1698090524021,mouseMoved,mouse,-
1698090524029,mouseMoved,mouse,-
1698090524036,mouseMoved,mouse,-
1698090524044,mouseMoved,mouse,-
1698090524051,mouseMoved,mouse,-
1698090524060,mouseMoved,mouse,-
1698090524135,mousePressed,mouse,-
1698090524224,mouseReleased,mouse,-
1698090524581,SaveAll,action,-
1698090524847,mouseMoved,mouse,-
1698090524855,mouseMoved,mouse,-
1698090524862,mouseMoved,mouse,-
1698090524869,mouseMoved,mouse,-
1698090524876,mouseMoved,mouse,-
1698090524885,mouseMoved,mouse,-
1698090524892,mouseMoved,mouse,-
1698090524899,mouseMoved,mouse,-
1698090524907,mouseMoved,mouse,-
1698090524914,mouseMoved,mouse,-
1698090524922,mouseMoved,mouse,-
1698090524929,mouseMoved,mouse,-
1698090524937,mouseMoved,mouse,-
1698090524944,mouseMoved,mouse,-
1698090524953,mouseMoved,mouse,-
1698090524959,mouseMoved,mouse,-
1698090524969,mouseMoved,mouse,-
1698090524974,mouseMoved,mouse,-
1698090524983,mouseMoved,mouse,-
1698090524990,mouseMoved,mouse,-
1698090524998,mouseMoved,mouse,-
1698090525020,mouseMoved,mouse,-
1698090525022,mouseMoved,mouse,-
1698090525999,ReformatCode,action,-
1698090526481,SaveAll,action,-
1698090526674,mouseMoved,mouse,-
1698090526677,mouseMoved,mouse,-
1698090526685,mouseMoved,mouse,-
1698090526692,mouseMoved,mouse,-
1698090526700,mouseMoved,mouse,-
1698090526796,mouseMoved,mouse,-
1698090526800,mouseMoved,mouse,-
1698090526805,mouseMoved,mouse,-
1698090526887,mouseMoved,mouse,-
1698090526895,mouseMoved,mouse,-
1698090526903,mouseMoved,mouse,-
1698090526910,mouseMoved,mouse,-
1698090526918,mouseMoved,mouse,-
1698090526925,mouseMoved,mouse,-
1698090526934,mouseMoved,mouse,-
1698090526940,mouseMoved,mouse,-
1698090526947,mouseMoved,mouse,-
1698090526954,mouseMoved,mouse,-
1698090527122,mousePressed,mouse,-
1698090527171,mouseReleased,mouse,-
1698090527777,EditorEnter,action,-
1698090528658,-,typing,p
1698090528844,-,typing,r
1698090529050,-,typing,i
1698090529192,-,typing,n
1698090529288,-,typing,t
1698090529586,-,typing,s
1698090529945,-,typing,d
1698090530120,-,typing,c
1698090530208,-,typing,d
1698090530305,-,typing,s
1698090530522,-,typing,v
1698090530568,-,typing,f
1698090530659,-,typing,d
1698090530676,-,typing,a
1698090530955,-,typing,d
1698090530963,-,typing,a
1698090531124,-,typing,c
1698090531160,-,typing,d
1698090531236,-,typing,a
1698090531250,-,typing,s
1698090531328,EditorBackSpace,action,-
1698090531452,EditorBackSpace,action,-
1698090531588,EditorBackSpace,action,-
1698090531676,EditorBackSpace,action,-
1698090531836,EditorBackSpace,action,-
1698090531938,EditorBackSpace,action,-
1698090532038,EditorBackSpace,action,-
1698090532192,EditorBackSpace,action,-
1698090532288,EditorBackSpace,action,-
1698090532411,EditorBackSpace,action,-
1698090532553,EditorBackSpace,action,-
1698090532654,EditorBackSpace,action,-
1698090532806,EditorBackSpace,action,-
1698090532921,EditorBackSpace,action,-
1698090533061,EditorBackSpace,action,-
1698090533137,EditorBackSpace,action,-
1698090533251,EditorBackSpace,action,-
1698090533409,EditorBackSpace,action,-
1698090533500,EditorBackSpace,action,-
1698090533657,EditorBackSpace,action,-
1698090533947,EditorBackSpace,action,-
1698090534532,SaveAll,action,-
1698090535013,mouseMoved,mouse,-
1698090535017,mouseMoved,mouse,-
1698090535024,mouseMoved,mouse,-
1698090535032,mouseMoved,mouse,-
1698090535039,mouseMoved,mouse,-
1698090535047,mouseMoved,mouse,-
1698090535054,mouseMoved,mouse,-
1698090535062,mouseMoved,mouse,-
1698090535069,mouseMoved,mouse,-
1698090535077,mouseMoved,mouse,-
1698090535086,mouseMoved,mouse,-
1698090535092,mouseMoved,mouse,-
1698090535160,mousePressed,mouse,-
1698090535212,mouseReleased,mouse,-
1698090535249,mouseMoved,mouse,-
1698090535257,mouseMoved,mouse,-
1698090535444,mouseMoved,mouse,-
1698090535451,mouseMoved,mouse,-
1698090535460,mouseMoved,mouse,-
1698090535466,mouseMoved,mouse,-
1698090535474,mouseMoved,mouse,-
1698090535481,mouseMoved,mouse,-
1698090535490,mouseMoved,mouse,-
1698090535497,mouseMoved,mouse,-
1698090535505,mouseMoved,mouse,-
1698090535512,mouseMoved,mouse,-
1698090535520,mouseMoved,mouse,-
1698090535527,mouseMoved,mouse,-
1698090535536,mouseMoved,mouse,-
1698090535542,mouseMoved,mouse,-
1698090535551,mouseMoved,mouse,-
1698090535556,mouseMoved,mouse,-
1698090535566,mouseMoved,mouse,-
1698090535573,mouseMoved,mouse,-
1698090535579,mouseMoved,mouse,-
1698090535586,mouseMoved,mouse,-
1698090535594,mouseMoved,mouse,-
1698090535602,mouseMoved,mouse,-
1698090535610,mouseMoved,mouse,-
1698090535618,mouseMoved,mouse,-
1698090535728,SaveAll,action,-
1698090538152,mouseMoved,mouse,-
1698090538159,mouseMoved,mouse,-
1698090538167,mouseMoved,mouse,-
1698090538175,mouseMoved,mouse,-
1698090538182,mouseMoved,mouse,-
1698090538189,mouseMoved,mouse,-
1698090538196,mouseMoved,mouse,-
1698090538205,mouseMoved,mouse,-
1698090538212,mouseMoved,mouse,-
1698090538219,mouseMoved,mouse,-
1698090538228,mouseMoved,mouse,-
1698090538234,mouseMoved,mouse,-
1698090538243,mouseMoved,mouse,-
1698090538251,mouseMoved,mouse,-
1698090538267,mouseMoved,mouse,-
1698090538272,mouseMoved,mouse,-
1698090538281,mouseMoved,mouse,-
1698090538286,mouseMoved,mouse,-
1698090538294,mouseMoved,mouse,-
1698090538302,mouseMoved,mouse,-
1698090538309,mouseMoved,mouse,-
1698090538317,mouseMoved,mouse,-
1698090538324,mouseMoved,mouse,-
1698090538332,mouseMoved,mouse,-
1698090538340,mouseMoved,mouse,-
1698090538348,mouseMoved,mouse,-
1698090538354,mouseMoved,mouse,-
1698090538362,mouseMoved,mouse,-
1698090538369,mouseMoved,mouse,-
1698090538416,mousePressed,mouse,-
1698090538459,mouseReleased,mouse,-
1698090538685,mouseMoved,mouse,-
1698090538692,mouseMoved,mouse,-
1698090538700,mouseMoved,mouse,-
1698090538706,mouseMoved,mouse,-
1698090538716,mouseMoved,mouse,-
1698090538722,mouseMoved,mouse,-
1698090538731,mouseMoved,mouse,-
1698090538737,mouseMoved,mouse,-
1698090538746,mouseMoved,mouse,-
1698090538752,mouseMoved,mouse,-
1698090538902,mousePressed,mouse,-
1698090538948,mouseReleased,mouse,-
1698090539022,mouseMoved,mouse,-
1698090539029,mouseMoved,mouse,-
1698090539036,mouseMoved,mouse,-
1698090539044,mouseMoved,mouse,-
1698090539052,mouseMoved,mouse,-
1698090539066,mouseMoved,mouse,-
1698090539074,mouseMoved,mouse,-
1698090539081,mouseMoved,mouse,-
1698090539089,mouseMoved,mouse,-
1698090539097,mouseMoved,mouse,-
1698090539105,mouseMoved,mouse,-
1698090539112,mouseMoved,mouse,-
1698090539119,mouseMoved,mouse,-
1698090539127,mouseMoved,mouse,-
1698090539134,mouseMoved,mouse,-
1698090539142,mouseMoved,mouse,-
1698090539149,mouseMoved,mouse,-
1698090539157,mouseMoved,mouse,-
1698090539277,mouseMoved,mouse,-
1698090539284,mouseMoved,mouse,-
1698090539292,mouseMoved,mouse,-
1698090539299,mouseMoved,mouse,-
1698090539314,mouseMoved,mouse,-
1698090539322,mouseMoved,mouse,-
1698090539329,mouseMoved,mouse,-
1698090539337,mouseMoved,mouse,-
1698090539344,mouseMoved,mouse,-
1698090539351,mouseMoved,mouse,-
1698090539359,mouseMoved,mouse,-
1698090539367,mouseMoved,mouse,-
1698090539374,mouseMoved,mouse,-
1698090539389,mouseMoved,mouse,-
1698090539397,mouseMoved,mouse,-
1698090539405,mouseMoved,mouse,-
1698090539413,mouseMoved,mouse,-
1698090539419,mouseMoved,mouse,-
1698090539426,mouseMoved,mouse,-
1698090539435,mouseMoved,mouse,-
1698090539443,mouseMoved,mouse,-
1698090539449,mouseMoved,mouse,-
1698090539457,mouseMoved,mouse,-
1698090539464,mouseMoved,mouse,-
1698090539473,mouseMoved,mouse,-
1698090539480,mouseMoved,mouse,-
1698090539489,mouseMoved,mouse,-
1698090539494,mouseMoved,mouse,-
1698090539713,mouseMoved,mouse,-
1698090539722,mouseMoved,mouse,-
