timestamp,id,element,info
1698090539730,mouseMoved,mouse,-
1698090539738,mouseMoved,mouse,-
1698090539741,mouseMoved,mouse,-
1698090539749,mouseMoved,mouse,-
1698090539757,mouseMoved,mouse,-
1698090539764,mouseMoved,mouse,-
1698090539771,mouseMoved,mouse,-
1698090539779,mouseMoved,mouse,-
1698090540201,mouseMoved,mouse,-
1698090540207,mouseMoved,mouse,-
1698090540214,mouseMoved,mouse,-
1698090540222,mouseMoved,mouse,-
1698090540229,mouseMoved,mouse,-
1698090540236,mouseMoved,mouse,-
1698090540244,mouseMoved,mouse,-
1698090540251,mouseMoved,mouse,-
1698090540259,mouseMoved,mouse,-
1698090540266,mouseMoved,mouse,-
1698090540273,mouseMoved,mouse,-
1698090540281,mouseMoved,mouse,-
1698090540289,mouseMoved,mouse,-
1698090540297,mouseMoved,mouse,-
1698090540357,mouseMoved,mouse,-
1698090540635,mouseMoved,mouse,-
1698090540641,mouseMoved,mouse,-
1698090540650,mouseMoved,mouse,-
1698090540656,mouseMoved,mouse,-
1698090540666,mouseMoved,mouse,-
1698090540671,mouseMoved,mouse,-
1698090540678,mouseMoved,mouse,-
1698090540686,mouseMoved,mouse,-
1698090540702,mouseMoved,mouse,-
1698090540710,mouseMoved,mouse,-
1698090540717,mouseMoved,mouse,-
1698090540724,mouseMoved,mouse,-
1698090540732,mouseMoved,mouse,-
1698090540739,mouseMoved,mouse,-
1698090540747,mouseMoved,mouse,-
1698090540754,mouseMoved,mouse,-
1698090540761,mouseMoved,mouse,-
1698090540769,mouseMoved,mouse,-
1698090540776,mouseMoved,mouse,-
1698090540784,mouseMoved,mouse,-
1698090540791,mouseMoved,mouse,-
1698090540807,mouseMoved,mouse,-
1698090540815,mouseMoved,mouse,-
1698090540822,mouseMoved,mouse,-
1698090540853,mouseMoved,mouse,-
1698090540868,mouseMoved,mouse,-
1698090540888,mouseMoved,mouse,-
1698090541009,mouseMoved,mouse,-
1698090541070,mouseMoved,mouse,-
1698090541085,mouseMoved,mouse,-
1698090541091,mouseMoved,mouse,-
1698090541101,mouseMoved,mouse,-
1698090541107,mouseMoved,mouse,-
1698090541116,mouseMoved,mouse,-
1698090541121,mouseMoved,mouse,-
1698090541131,mouseMoved,mouse,-
1698090541136,mouseMoved,mouse,-
1698090541143,mouseMoved,mouse,-
1698090541152,mouseMoved,mouse,-
1698090541181,mouseMoved,mouse,-
1698090541190,mouseMoved,mouse,-
1698090541196,mouseMoved,mouse,-
1698090541204,mouseMoved,mouse,-
1698090541211,mouseMoved,mouse,-
1698090541219,mouseMoved,mouse,-
1698090541226,mouseMoved,mouse,-
1698090541234,mouseMoved,mouse,-
1698090541241,mouseMoved,mouse,-
1698090541249,mouseMoved,mouse,-
1698090541257,mouseMoved,mouse,-
1698090541265,mouseMoved,mouse,-
1698090542533,mouseMoved,mouse,-
1698090542539,mouseMoved,mouse,-
1698090542546,mouseMoved,mouse,-
1698090542554,mouseMoved,mouse,-
1698090542562,mouseMoved,mouse,-
1698090542570,mouseMoved,mouse,-
1698090542576,mouseMoved,mouse,-
1698090542585,mouseMoved,mouse,-
1698090542752,mousePressed,mouse,-
1698090542840,mouseReleased,mouse,-
1698090542990,mouseMoved,mouse,-
1698090542996,mouseMoved,mouse,-
1698090543004,mouseMoved,mouse,-
1698090543012,mouseMoved,mouse,-
1698090543025,mouseMoved,mouse,-
1698090543027,mouseMoved,mouse,-
1698090543034,mouseMoved,mouse,-
1698090543044,mouseMoved,mouse,-
1698090543088,mousePressed,mouse,-
1698090543094,mouseDragged,mouse,-
1698090543101,mouseDragged,mouse,-
1698090543108,mouseDragged,mouse,-
1698090543117,mouseDragged,mouse,-
1698090543124,mouseDragged,mouse,-
1698090543132,mouseDragged,mouse,-
1698090543140,mouseDragged,mouse,-
1698090543147,mouseDragged,mouse,-
1698090543154,mouseDragged,mouse,-
1698090543161,mouseDragged,mouse,-
1698090543169,mouseDragged,mouse,-
1698090543176,mouseDragged,mouse,-
1698090543185,mouseDragged,mouse,-
1698090543200,mouseDragged,mouse,-
1698090543201,mouseDragged,mouse,-
1698090543207,mouseDragged,mouse,-
1698090543209,mouseReleased,mouse,-
1698090543275,mouseMoved,mouse,-
1698090543281,mouseMoved,mouse,-
1698090543289,mouseMoved,mouse,-
1698090543297,mouseMoved,mouse,-
1698090543304,mouseMoved,mouse,-
1698090543311,mouseMoved,mouse,-
1698090543320,mouseMoved,mouse,-
1698090543326,mouseMoved,mouse,-
1698090543334,mouseMoved,mouse,-
1698090543341,mouseMoved,mouse,-
1698090543349,mouseMoved,mouse,-
1698090543357,mouseMoved,mouse,-
1698090543364,mouseMoved,mouse,-
1698090543372,mouseMoved,mouse,-
1698090543380,mouseMoved,mouse,-
1698090543386,mouseMoved,mouse,-
1698090543394,mouseMoved,mouse,-
1698090543402,mouseMoved,mouse,-
1698090543409,mouseMoved,mouse,-
1698090543418,mouseMoved,mouse,-
1698090543424,mouseMoved,mouse,-
1698090543433,mouseMoved,mouse,-
1698090543439,mousePressed,mouse,-
1698090543447,mouseDragged,mouse,-
1698090543454,mouseDragged,mouse,-
1698090543462,mouseDragged,mouse,-
1698090543469,mouseDragged,mouse,-
1698090543476,mouseDragged,mouse,-
1698090543484,mouseDragged,mouse,-
1698090543492,mouseDragged,mouse,-
1698090543500,mouseDragged,mouse,-
1698090543506,mouseDragged,mouse,-
1698090543514,mouseDragged,mouse,-
1698090543521,mouseDragged,mouse,-
1698090543529,mouseDragged,mouse,-
1698090543537,mouseDragged,mouse,-
1698090543538,mouseReleased,mouse,-
1698090543544,mouseMoved,mouse,-
1698090543551,mouseMoved,mouse,-
1698090543560,mouseMoved,mouse,-
1698090543568,mouseMoved,mouse,-
1698090543575,mouseMoved,mouse,-
1698090543582,mouseMoved,mouse,-
1698090543590,mouseMoved,mouse,-
1698090543596,mouseMoved,mouse,-
1698090543604,mouseMoved,mouse,-
1698090543611,mouseMoved,mouse,-
1698090543620,mouseMoved,mouse,-
1698090543626,mouseMoved,mouse,-
1698090543635,mouseMoved,mouse,-
1698090543641,mouseMoved,mouse,-
1698090543650,mouseMoved,mouse,-
1698090543665,mouseMoved,mouse,-
1698090543672,mouseMoved,mouse,-
1698090543754,mouseMoved,mouse,-
1698090543762,mouseMoved,mouse,-
1698090543769,mouseMoved,mouse,-
1698090543777,mouseMoved,mouse,-
1698090543785,mouseMoved,mouse,-
1698090543791,mouseMoved,mouse,-
1698090543800,mouseMoved,mouse,-
1698090543807,mouseMoved,mouse,-
1698090543814,mouseMoved,mouse,-
1698090543822,mouseMoved,mouse,-
1698090543829,mouseMoved,mouse,-
1698090543889,mousePressed,mouse,-
1698090543904,mouseDragged,mouse,-
1698090543911,mouseDragged,mouse,-
1698090543919,mouseDragged,mouse,-
1698090543926,mouseDragged,mouse,-
1698090543934,mouseDragged,mouse,-
1698090543941,mouseDragged,mouse,-
1698090543950,mouseDragged,mouse,-
1698090543957,mouseDragged,mouse,-
1698090543964,mouseDragged,mouse,-
1698090543972,mouseDragged,mouse,-
1698090543979,mouseDragged,mouse,-
1698090543986,mouseDragged,mouse,-
1698090543994,mouseDragged,mouse,-
1698090544001,mouseDragged,mouse,-
1698090544009,mouseDragged,mouse,-
1698090544024,mouseDragged,mouse,-
1698090544026,mouseDragged,mouse,-
1698090544028,mouseReleased,mouse,-
1698090544031,mouseMoved,mouse,-
1698090544039,mouseMoved,mouse,-
1698090544069,mouseMoved,mouse,-
1698090544116,mouseMoved,mouse,-
1698090544121,mouseMoved,mouse,-
1698090544131,mouseMoved,mouse,-
1698090544137,mouseMoved,mouse,-
1698090544145,mouseMoved,mouse,-
1698090544151,mouseMoved,mouse,-
1698090544159,mouseMoved,mouse,-
1698090544166,mouseMoved,mouse,-
1698090544174,mouseMoved,mouse,-
1698090544181,mouseMoved,mouse,-
1698090544189,mouseMoved,mouse,-
1698090544196,mouseMoved,mouse,-
1698090544204,mouseMoved,mouse,-
1698090544212,mouseMoved,mouse,-
1698090544219,mouseMoved,mouse,-
1698090544226,mouseMoved,mouse,-
1698090544234,mouseMoved,mouse,-
1698090544244,mouseMoved,mouse,-
1698090544249,mouseMoved,mouse,-
1698090544257,mouseMoved,mouse,-
1698090544265,mouseMoved,mouse,-
1698090544272,mouseMoved,mouse,-
1698090544279,mouseMoved,mouse,-
1698090544287,mouseMoved,mouse,-
1698090544294,mouseMoved,mouse,-
1698090544302,mouseMoved,mouse,-
1698090544309,mouseMoved,mouse,-
1698090544349,mousePressed,mouse,-
1698090544391,mouseReleased,mouse,-
1698090544468,mouseMoved,mouse,-
1698090544474,mouseMoved,mouse,-
1698090544481,mouseMoved,mouse,-
1698090544489,mouseMoved,mouse,-
1698090544496,mouseMoved,mouse,-
1698090544504,mouseMoved,mouse,-
1698090544512,mouseMoved,mouse,-
1698090544521,mouseMoved,mouse,-
1698090544526,mouseMoved,mouse,-
1698090544537,mouseMoved,mouse,-
1698090544541,mouseMoved,mouse,-
1698090544549,mouseMoved,mouse,-
1698090544565,mouseMoved,mouse,-
1698090544571,mouseMoved,mouse,-
1698090558809,mouseMoved,mouse,-
1698090559100,mouseMoved,mouse,-
1698090559115,mouseMoved,mouse,-
1698090559154,mouseMoved,mouse,-
1698090559160,mouseMoved,mouse,-
1698090559169,mouseMoved,mouse,-
1698090559175,mouseMoved,mouse,-
1698090559183,mouseMoved,mouse,-
1698090559189,mouseMoved,mouse,-
1698090559199,mouseMoved,mouse,-
1698090559205,mouseMoved,mouse,-
1698090559213,mouseMoved,mouse,-
1698090559227,mouseMoved,mouse,-
1698090559235,mouseMoved,mouse,-
1698090559242,mouseMoved,mouse,-
1698090559250,mouseMoved,mouse,-
1698090559257,mouseMoved,mouse,-
1698090559265,mouseMoved,mouse,-
1698090559272,mouseMoved,mouse,-
1698090559280,mouseMoved,mouse,-
1698090559287,mouseMoved,mouse,-
1698090559295,mouseMoved,mouse,-
1698090559303,mouseMoved,mouse,-
1698090559310,mouseMoved,mouse,-
1698090559318,mouseMoved,mouse,-
1698090559325,mouseMoved,mouse,-
1698090559332,mouseMoved,mouse,-
1698090559340,mouseMoved,mouse,-
1698090559347,mouseMoved,mouse,-
1698090559355,mouseMoved,mouse,-
1698090559363,mouseMoved,mouse,-
1698090559370,mouseMoved,mouse,-
1698090559377,mouseMoved,mouse,-
1698090559385,mouseMoved,mouse,-
1698090559393,mouseMoved,mouse,-
1698090559402,mouseMoved,mouse,-
1698090559407,mouseMoved,mouse,-
1698090559415,mouseMoved,mouse,-
1698090559422,mouseMoved,mouse,-
1698090559430,mouseMoved,mouse,-
1698090559438,mouseMoved,mouse,-
1698090559446,mouseMoved,mouse,-
1698090559453,mouseMoved,mouse,-
1698090559461,mouseMoved,mouse,-
1698090559467,mouseMoved,mouse,-
1698090559498,mouseMoved,mouse,-
1698090559505,mouseMoved,mouse,-
1698090559513,mouseMoved,mouse,-
1698090559527,mouseMoved,mouse,-
1698090559535,mouseMoved,mouse,-
1698090559550,mouseMoved,mouse,-
1698090559564,mouseMoved,mouse,-
1698090559596,mouseMoved,mouse,-
1698090559603,mouseMoved,mouse,-
1698090559610,mouseMoved,mouse,-
1698090559618,mouseMoved,mouse,-
1698090559639,mouseMoved,mouse,-
1698090559648,mouseMoved,mouse,-
1698090559655,mouseMoved,mouse,-
1698090559663,mouseMoved,mouse,-
1698090559670,mouseMoved,mouse,-
1698090559745,mouseMoved,mouse,-
1698090559768,mouseMoved,mouse,-
1698090559812,mouseMoved,mouse,-
1698090559851,mouseMoved,mouse,-
1698090559867,mouseMoved,mouse,-
1698090559871,mouseMoved,mouse,-
1698090559882,mouseMoved,mouse,-
1698090559887,mouseMoved,mouse,-
1698090559894,mouseMoved,mouse,-
1698090559902,mouseMoved,mouse,-
1698090559909,mouseMoved,mouse,-
1698090559917,mouseMoved,mouse,-
1698090559924,mouseMoved,mouse,-
1698090559932,mouseMoved,mouse,-
1698090559940,mouseMoved,mouse,-
1698090559947,mouseMoved,mouse,-
1698090559955,mouseMoved,mouse,-
1698090559962,mouseMoved,mouse,-
1698090559969,mouseMoved,mouse,-
1698090559976,mouseMoved,mouse,-
1698090559985,mouseMoved,mouse,-
1698090560097,mouseMoved,mouse,-
1698090560112,mouseMoved,mouse,-
1698090560119,mouseMoved,mouse,-
1698090560127,mouseMoved,mouse,-
1698090560135,mouseMoved,mouse,-
1698090560142,mouseMoved,mouse,-
1698090560150,mouseMoved,mouse,-
1698090560156,mouseMoved,mouse,-
1698090560165,mouseMoved,mouse,-
1698090560172,mouseMoved,mouse,-
1698090560179,mouseMoved,mouse,-
1698090560187,mouseMoved,mouse,-
1698090560194,mouseMoved,mouse,-
1698090560202,mouseMoved,mouse,-
1698090560210,mouseMoved,mouse,-
1698090560216,mouseMoved,mouse,-
1698090560225,mouseMoved,mouse,-
1698090560232,mouseMoved,mouse,-
1698090560240,mouseMoved,mouse,-
1698090560246,mouseMoved,mouse,-
1698090560256,mouseMoved,mouse,-
1698090560262,mouseMoved,mouse,-
1698090560269,mouseMoved,mouse,-
1698090560277,mouseMoved,mouse,-
1698090560284,mouseMoved,mouse,-
1698090560292,mouseMoved,mouse,-
1698090560299,mouseMoved,mouse,-
1698090560308,mouseMoved,mouse,-
1698090560314,mouseMoved,mouse,-
1698090560329,mouseMoved,mouse,-
1698090560547,mouseMoved,mouse,-
1698090560554,mouseMoved,mouse,-
1698090560561,mouseMoved,mouse,-
1698090560569,mouseMoved,mouse,-
1698090560576,mouseMoved,mouse,-
1698090560584,mouseMoved,mouse,-
1698090560599,mouseMoved,mouse,-
1698090560615,mouseMoved,mouse,-
1698090560621,mouseMoved,mouse,-
1698090560629,mouseMoved,mouse,-
1698090560637,mouseMoved,mouse,-
1698090560644,mouseMoved,mouse,-
1698090560787,mouseMoved,mouse,-
1698090560794,mouseMoved,mouse,-
1698090560802,mouseMoved,mouse,-
1698090560809,mouseMoved,mouse,-
1698090560816,mouseMoved,mouse,-
1698090560824,mouseMoved,mouse,-
1698090560832,mouseMoved,mouse,-
1698090560839,mouseMoved,mouse,-
1698090560847,mouseMoved,mouse,-
1698090561095,mouseMoved,mouse,-
1698090561102,mouseMoved,mouse,-
1698090561109,mouseMoved,mouse,-
1698090561117,mouseMoved,mouse,-
1698090561139,mouseMoved,mouse,-
1698090561146,mouseMoved,mouse,-
1698090561176,mouseMoved,mouse,-
1698090561259,mouseMoved,mouse,-
1698090561274,mouseMoved,mouse,-
1698090561281,mouseMoved,mouse,-
1698090561297,mouseMoved,mouse,-
1698090561304,mouseMoved,mouse,-
1698090561312,mouseMoved,mouse,-
1698090561327,mouseMoved,mouse,-
1698090561327,mouseMoved,mouse,-
1698090561334,mouseMoved,mouse,-
1698090561341,mouseMoved,mouse,-
1698090561349,mouseMoved,mouse,-
1698090561357,mouseMoved,mouse,-
1698090561364,mouseMoved,mouse,-
1698090561371,mouseMoved,mouse,-
1698090561379,mouseMoved,mouse,-
1698090561386,mouseMoved,mouse,-
1698090561394,mouseMoved,mouse,-
1698090561402,mouseMoved,mouse,-
1698090561409,mouseMoved,mouse,-
1698090561417,mouseMoved,mouse,-
1698090561424,mouseMoved,mouse,-
1698090561433,mouseMoved,mouse,-
1698090561439,mouseMoved,mouse,-
1698090561447,mouseMoved,mouse,-
1698090561454,mouseMoved,mouse,-
1698090561461,mouseMoved,mouse,-
1698090561492,mouseMoved,mouse,-
1698090561537,mouseMoved,mouse,-
1698090561551,mouseMoved,mouse,-
1698090561559,mouseMoved,mouse,-
1698090561597,mouseMoved,mouse,-
1698090561604,mouseMoved,mouse,-
1698090561620,mouseMoved,mouse,-
1698090561627,mouseMoved,mouse,-
1698090561634,mouseMoved,mouse,-
1698090561641,mouseMoved,mouse,-
1698090561650,mouseMoved,mouse,-
1698090561957,mouseMoved,mouse,-
1698090562774,mouseMoved,mouse,-
1698090562782,mouseMoved,mouse,-
1698090562796,mouseMoved,mouse,-
1698090562820,mouseMoved,mouse,-
1698090562842,mouseMoved,mouse,-
1698090562849,mouseMoved,mouse,-
1698090562857,mouseMoved,mouse,-
1698090562865,mouseMoved,mouse,-
1698090562872,mouseMoved,mouse,-
1698090562879,mouseMoved,mouse,-
1698090562886,mouseMoved,mouse,-
1698090562894,mouseMoved,mouse,-
1698090562908,mouseMoved,mouse,-
1698090562916,mouseMoved,mouse,-
1698090562924,mouseMoved,mouse,-
1698090562932,mouseMoved,mouse,-
1698090562954,mouseMoved,mouse,-
1698090563029,mouseMoved,mouse,-
1698090563054,mouseMoved,mouse,-
1698090563059,mouseMoved,mouse,-
1698090563085,mouseMoved,mouse,-
1698090563097,mouseMoved,mouse,-
1698090563120,mouseMoved,mouse,-
1698090563307,mouseMoved,mouse,-
1698090563344,mouseMoved,mouse,-
1698090563351,mouseMoved,mouse,-
1698090563358,mouseMoved,mouse,-
1698090563366,mouseMoved,mouse,-
1698090563374,mouseMoved,mouse,-
1698090563382,mouseMoved,mouse,-
1698090563390,mouseMoved,mouse,-
1698090563396,mouseMoved,mouse,-
1698090563404,mouseMoved,mouse,-
1698090563419,mouseMoved,mouse,-
1698090563426,mouseMoved,mouse,-
1698090563433,mouseMoved,mouse,-
1698090563450,mouseMoved,mouse,-
1698090563457,mouseMoved,mouse,-
1698090563464,mouseMoved,mouse,-
1698090563472,mouseMoved,mouse,-
1698090563479,mouseMoved,mouse,-
1698090563668,mousePressed,mouse,-
1698090563756,mouseReleased,mouse,-
1698090564049,mouseMoved,mouse,-
1698090564057,mouseMoved,mouse,-
1698090564066,mouseMoved,mouse,-
1698090564072,mouseMoved,mouse,-
1698090564080,mouseMoved,mouse,-
1698090564087,mouseMoved,mouse,-
1698090564109,mouseMoved,mouse,-
1698090564117,mouseMoved,mouse,-
1698090564132,mouseMoved,mouse,-
1698090564139,mouseMoved,mouse,-
1698090564146,mouseMoved,mouse,-
1698090564155,mouseMoved,mouse,-
1698090564161,mouseMoved,mouse,-
1698090564171,mouseMoved,mouse,-
1698090564262,mousePressed,mouse,-
1698090564335,mouseReleased,mouse,-
1698090564372,mouseMoved,mouse,-
1698090564379,mouseMoved,mouse,-
1698090564388,mouseMoved,mouse,-
1698090564394,mouseMoved,mouse,-
1698090564403,mouseMoved,mouse,-
1698090564410,mouseMoved,mouse,-
1698090564418,mouseMoved,mouse,-
1698090564424,mouseMoved,mouse,-
1698090564440,mouseMoved,mouse,-
1698090564447,mouseMoved,mouse,-
1698090564454,mouseMoved,mouse,-
1698090564462,mouseMoved,mouse,-
1698090564469,mouseMoved,mouse,-
1698090564477,mouseMoved,mouse,-
1698090564485,mouseMoved,mouse,-
1698090564492,mouseMoved,mouse,-
1698090564500,mouseMoved,mouse,-
1698090564506,mouseMoved,mouse,-
1698090564515,mouseMoved,mouse,-
1698090564522,mouseMoved,mouse,-
1698090564529,mouseMoved,mouse,-
1698090564537,mouseMoved,mouse,-
1698090564544,mouseMoved,mouse,-
1698090564551,mouseMoved,mouse,-
1698090564560,mouseMoved,mouse,-
1698090564581,mouseMoved,mouse,-
1698090564622,mouseMoved,mouse,-
1698090564627,mouseMoved,mouse,-
1698090564641,mouseMoved,mouse,-
1698090564649,mouseMoved,mouse,-
1698090564665,mouseMoved,mouse,-
1698090564672,mouseMoved,mouse,-
1698090564686,mouseMoved,mouse,-
1698090564710,mouseMoved,mouse,-
1698090564792,mouseMoved,mouse,-
1698090564799,mouseMoved,mouse,-
1698090564806,mouseMoved,mouse,-
1698090564822,mouseMoved,mouse,-
1698090564883,mouseMoved,mouse,-
1698090564889,mouseMoved,mouse,-
1698090564897,mouseMoved,mouse,-
1698090565152,mousePressed,mouse,-
1698090565273,GotoDeclaration,action,-
1698090565278,mouseReleased,mouse,-
1698090565535,mouseMoved,mouse,-
1698090565541,mouseMoved,mouse,-
1698090565549,mouseMoved,mouse,-
1698090565557,mouseMoved,mouse,-
1698090565564,mouseMoved,mouse,-
1698090565571,mouseMoved,mouse,-
1698090565579,mouseMoved,mouse,-
1698090565587,mouseMoved,mouse,-
1698090565594,mouseMoved,mouse,-
1698090565603,mouseMoved,mouse,-
1698090565609,mouseMoved,mouse,-
1698090565617,mouseMoved,mouse,-
1698090565624,mouseMoved,mouse,-
1698090565631,mouseMoved,mouse,-
1698090565639,mouseMoved,mouse,-
1698090566540,mouseMoved,mouse,-
1698090566547,mouseMoved,mouse,-
1698090566561,mouseMoved,mouse,-
1698090566697,mouseMoved,mouse,-
1698090566705,mouseMoved,mouse,-
