timestamp,id,path,x,y,line,col,type,token,remark
1698090525497,SaveAll,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090525611,SaveAll,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090525705,SaveAll,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090525786,SaveAll,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090525872,SaveAll,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090525960,SaveAll,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090526049,ReformatCode,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090526151,ReformatCode,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090526254,ReformatCode,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090526346,ReformatCode,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090526444,ReformatCode,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090526517,SaveAll,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090526606,SaveAll,/src/TwoSum.java,0.5604166666666667,0.4,11,54,rparenth,),-
1698090526709,mouseMoved,/src/TwoSum.java,0.5661458333333333,0.4,11,55,comma,",",-
1698090526850,mouseMoved,/src/TwoSum.java,0.5776041666666667,0.4,11,57,identifier,i,-
1698090526966,mouseMoved,/src/TwoSum.java,0.6015625,0.3925925925925926,11,62,white_space,,-
1698090527080,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527188,mouseReleased,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527296,mouseReleased,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527408,mouseReleased,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527499,mouseReleased,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527585,mouseReleased,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527682,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527778,EditorEnter,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527849,EditorEnter,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090527957,EditorEnter,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528056,EditorEnter,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528141,EditorEnter,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528251,EditorEnter,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528343,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528429,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528515,,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528603,,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528692,Typing p,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528772,Typing p,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528862,Typing r,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090528957,Typing r,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529052,Typing i,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529143,Typing i,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529233,Typing n,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529337,Typing t,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529427,Typing t,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529510,Typing t,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529599,Typing s,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529690,Typing s,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529788,Typing s,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529884,Typing s,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090529986,Typing d,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530072,Typing d,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530162,Typing c,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530252,Typing d,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530345,Typing s,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530430,Typing s,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530519,Typing s,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530602,Typing f,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530703,Typing a,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530801,Typing a,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530904,Typing a,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090530990,Typing a,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531069,Typing a,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531158,Typing c,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531258,Typing s,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531349,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531461,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531536,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531627,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531707,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531795,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531874,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090531961,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532049,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532140,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532235,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532337,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532432,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532516,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532593,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532676,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532763,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532835,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090532922,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533009,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533096,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533169,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533258,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533360,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533441,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533517,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533607,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533692,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533777,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533875,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090533961,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534051,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534149,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534226,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534337,EditorBackSpace,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534462,,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534550,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534626,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534709,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534806,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534898,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090534986,SaveAll,/src/TwoSum.java,0.6052083333333333,0.3907407407407407,11,62,white_space,,-
1698090535053,mouseMoved,/src/TwoSum.java,0.5802083333333333,0.4083333333333333,12,57,white_space,,-
1698090535144,mouseMoved,/src/TwoSum.java,0.5760416666666667,0.4314814814814814,13,57,white_space,,-
1698090535221,mouseReleased,/src/TwoSum.java,0.5760416666666667,0.4314814814814814,13,57,white_space,,-
1698090535312,mouseMoved,/src/TwoSum.java,0.5786458333333333,0.4314814814814814,13,57,white_space,,-
1698090535386,mouseReleased,/src/TwoSum.java,0.5786458333333333,0.4314814814814814,13,57,white_space,,-
1698090535492,mouseMoved,/src/TwoSum.java,0.528125,0.4314814814814814,13,47,white_space,,-
1698090535573,mouseMoved,/src/TwoSum.java,0.3557291666666666,0.3990740740740741,11,14,white_space,,-
1698090535656,mouseMoved,-,0.2333333333333333,0.3833333333333333,-,-,-,-,Out of Text Editor
1698090535739,SaveAll,-,0.1791666666666666,0.3694444444444444,-,-,-,-,Out of Text Editor
1698090535824,SaveAll,-,0.1427083333333333,0.3666666666666666,-,-,-,-,Out of Text Editor
1698090535904,SaveAll,-,0.1182291666666666,0.375,-,-,-,-,Out of Text Editor
1698090535973,SaveAll,-,0.0708333333333333,0.3796296296296296,-,-,-,-,Out of Text Editor
1698090536052,SaveAll,-,0.0489583333333333,0.3944444444444444,-,-,-,-,Out of Text Editor
1698090536157,SaveAll,-,0.0442708333333333,0.3953703703703703,-,-,-,-,Out of Text Editor
1698090536246,SaveAll,-,0.0427083333333333,0.3953703703703703,-,-,-,-,Out of Text Editor
1698090536333,SaveAll,-,0.0348958333333333,0.3953703703703703,-,-,-,-,Out of Text Editor
1698090536405,SaveAll,-,0.0338541666666666,0.3953703703703703,-,-,-,-,Out of Text Editor
1698090536488,SaveAll,-,0.0333333333333333,0.3777777777777777,-,-,-,-,Out of Text Editor
1698090536573,SaveAll,-,0.0322916666666666,0.3712962962962963,-,-,-,-,Out of Text Editor
1698090536666,SaveAll,-,0.0317708333333333,0.3712962962962963,-,-,-,-,Out of Text Editor
1698090536743,SaveAll,-,0.0317708333333333,0.3712962962962963,-,-,-,-,Out of Text Editor
1698090536816,SaveAll,-,0.0317708333333333,0.3712962962962963,-,-,-,-,Out of Text Editor
1698090536892,SaveAll,-,0.0317708333333333,0.3666666666666666,-,-,-,-,Out of Text Editor
1698090536970,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537040,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537127,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537208,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537288,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537382,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537480,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537562,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537644,SaveAll,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537729,,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537811,,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537888,,-,0.0322916666666666,0.3638888888888889,-,-,-,-,Out of Text Editor
1698090537951,,-,0.0385416666666666,0.362962962962963,-,-,-,-,Out of Text Editor
1698090538027,,-,0.1255208333333333,0.3398148148148148,-,-,-,-,Out of Text Editor
1698090538101,,-,0.2119791666666666,0.2685185185185185,-,-,-,-,Out of Text Editor
1698090538169,mouseMoved,-,0.2390625,0.225,-,-,-,-,Out of Text Editor
1698090538239,mouseMoved,-,0.2479166666666666,0.1944444444444444,-,-,-,-,Out of Text Editor
1698090538321,mouseMoved,/src/TwoSum.java,0.4421875,0.3518518518518518,9,31,white_space,,-
1698090538401,mouseMoved,/src/TwoSum.java,0.5447916666666667,0.5388888888888889,17,51,white_space,,-
1698090538476,mouseReleased,/src/TwoSum.java,0.5447916666666667,0.5388888888888889,17,51,white_space,,-
1698090538576,mouseReleased,/src/TwoSum.java,0.5447916666666667,0.5388888888888889,17,51,white_space,,-
1698090538668,mouseReleased,/src/TwoSum.java,0.5447916666666667,0.5388888888888889,17,51,white_space,,-
1698090538739,mouseMoved,/src/TwoSum.java,0.5473958333333333,0.5194444444444445,16,51,white_space,,-
1698090538832,mouseMoved,/src/TwoSum.java,0.55,0.5074074074074074,16,52,white_space,,-
1698090538914,mousePressed,/src/TwoSum.java,0.55,0.5074074074074074,16,52,white_space,,-
1698090539006,mouseReleased,/src/TwoSum.java,0.55,0.5074074074074074,16,52,white_space,,-
1698090539082,mouseMoved,/src/TwoSum.java,0.5567708333333333,0.4842592592592593,15,53,white_space,,-
1698090539157,mouseMoved,/src/TwoSum.java,0.5802083333333333,0.3935185185185185,11,57,identifier,i,-
1698090539246,mouseMoved,/src/TwoSum.java,0.5848958333333333,0.375,10,58,white_space,,-
1698090539322,mouseMoved,/src/TwoSum.java,0.5848958333333333,0.3685185185185185,10,58,white_space,,-
1698090539415,mouseMoved,/src/TwoSum.java,0.4916666666666666,0.2361111111111111,5,40,new_keyword,new,-
1698090539492,mouseMoved,/src/TwoSum.java,0.4322916666666667,0.1629629629629629,2,29,white_space,,-
1698090539581,mouseMoved,/src/TwoSum.java,0.4229166666666666,0.1564814814814814,2,27,white_space,,-
1698090539665,,/src/TwoSum.java,0.4229166666666666,0.1564814814814814,2,27,white_space,,-
1698090539741,mouseMoved,/src/TwoSum.java,0.3911458333333333,0.1462962962962962,1,21,white_space,,-
1698090539806,mouseMoved,-,0.2890625,0.0777777777777777,-,-,-,-,Out of Text Editor
1698090539873,mouseMoved,-,0.2645833333333333,0.0481481481481481,-,-,-,-,Out of Text Editor
1698090539946,,-,0.2614583333333333,0.0361111111111111,-,-,-,-,Out of Text Editor
1698090540027,,-,0.2604166666666667,0.0231481481481481,-,-,-,-,Out of Text Editor
1698090540116,,-,0.2604166666666667,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090540189,,-,0.2796875,0.0435185185185185,-,-,-,-,Out of Text Editor
1698090540264,mouseMoved,/src/TwoSum.java,0.353125,0.1527777777777778,2,14,white_space,,-
1698090540359,mouseMoved,/src/TwoSum.java,0.3921875,0.2009259259259259,4,21,lbracket,[,-
1698090540447,mouseMoved,/src/TwoSum.java,0.3921875,0.2027777777777777,6,21,white_space,,-
1698090540538,,/src/TwoSum.java,0.3921875,0.2027777777777777,9,21,white_space,,-
1698090540615,,/src/TwoSum.java,0.3921875,0.2027777777777777,13,21,white_space,,-
1698090540709,mouseMoved,/src/TwoSum.java,0.4098958333333333,0.2212962962962963,13,25,white_space,,-
1698090540802,mouseMoved,/src/TwoSum.java,0.4354166666666667,0.2601851851851852,15,30,white_space,,-
1698090540889,mouseMoved,/src/TwoSum.java,0.4375,0.2694444444444444,15,30,white_space,,-
1698090540964,mouseMoved,/src/TwoSum.java,0.4375,0.2703703703703703,15,30,white_space,,-
1698090541048,mouseMoved,/src/TwoSum.java,0.4380208333333333,0.2703703703703703,15,30,white_space,,-
1698090541135,mouseMoved,/src/TwoSum.java,0.4567708333333333,0.2759259259259259,15,34,white_space,,-
1698090541205,mouseMoved,/src/TwoSum.java,0.4677083333333333,0.2759259259259259,15,36,white_space,,-
1698090541281,mouseMoved,/src/TwoSum.java,0.3848958333333333,0.1481481481481481,10,20,identifier,numMap,-
1698090541367,,-,0.290625,0.0111111111111111,-,-,-,-,Out of Text Editor
1698090541438,,-,0.2817708333333333,0.0,-,-,-,-,Out of Text Editor
1698090541515,,-,0.2744791666666666,0.0,-,-,-,-,Out of Text Editor
1698090541591,,-,0.271875,0.0009259259259259,-,-,-,-,Out of Text Editor
1698090541658,,-,0.2713541666666667,0.0157407407407407,-,-,-,-,Out of Text Editor
1698090541746,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090541826,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090541901,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090541984,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090542062,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090542146,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090542233,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090542319,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090542390,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090542458,,-,0.271875,0.0185185185185185,-,-,-,-,Out of Text Editor
1698090542521,,-,0.2984375,0.0453703703703703,-,-,-,-,Out of Text Editor
1698090542586,mouseMoved,/src/TwoSum.java,0.5364583333333334,0.2759259259259259,15,49,white_space,,-
1698090542660,mouseMoved,/src/TwoSum.java,0.5401041666666667,0.2787037037037037,16,50,white_space,,-
